Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineBlank_Html,CountLineBlank_Javascript,CountLineBlank_Php,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineCode_Javascript,CountLineCode_Php,CountLineComment,CountLineComment_Html,CountLineComment_Javascript,CountLineComment_Php,CountLine_Html,CountLine_Javascript,CountLine_Php,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtDecl_Javascript,CountStmtDecl_Php,CountStmtExe,CountStmtExe_Javascript,CountStmtExe_Php,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
File,"AllowAllAuthenticator.java",AllowAllAuthenticator.java,1,1,1,1,4,0,3,1,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,35,3,,,,11,7,0,,,21,,,,,,,,,,4,6,6,,,0,,,,,,,,1,1,1,1,,,0,,,,1,91,1,1,1,1
File,"AntiEntropyService.java",AntiEntropyService.java,2,2,2,1,16,0,12,3,,,,,8,3,6,29,,29,26,14,29,,8,3,2,16,,674,63,,,,419,122,201,,,194,,,,,,,,,,188,268,131,,,137,,,,,,,,8,8,8,6,,,3,,,,0,46,64,64,68,42
File,"AntiEntropyServiceTest.java",AntiEntropyServiceTest.java,1,1,1,1,13,1,10,2,,,,,2,1,6,14,,14,13,0,14,,2,0,0,12,,271,37,,,,187,84,96,,,47,,,,,,,,,,122,140,75,,,65,,,,,,,,2,2,2,1,,,1,,,,0,25,16,16,16,14
File,"ApplicationState.java",ApplicationState.java,1,1,1,1,5,0,4,0,,,,,2,1,1,8,,8,7,2,8,,2,0,0,6,,104,17,,,,55,21,14,,,32,,,,,,,,,,22,32,20,,,12,,,,,,,,1,1,1,1,,,0,,,,0,58,8,8,8,8
File,"ArrivalWindowTest.java",ArrivalWindowTest.java,1,1,1,1,16,2,11,3,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,50,9,,,,18,7,8,,,23,,,,,,,,,,11,13,6,,,7,,,,,,,,1,1,1,1,,,0,,,,1,28,1,1,1,1
File,"AsciiType.java",AsciiType.java,2,2,2,1,11,0,11,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,40,3,,,,17,5,4,,,20,,,,,,,,,,4,7,4,,,3,,,,,,,,2,2,2,1,,,1,,,,1,18,2,2,2,1
File,"AsyncResult.java",AsyncResult.java,2,2,2,1,15,0,15,0,,,,,1,0,1,5,,5,5,5,5,,0,0,0,5,,122,10,,,,95,22,40,,,17,,,,,,,,,,36,51,22,,,29,,,,,,,,5,5,6,1,,,4,,,,0,18,12,12,13,5
File,"AuthenticationException.java",AuthenticationException.java,1,1,1,1,6,0,5,0,,,,,3,3,5,32,,30,29,4,32,,1,0,0,31,,333,54,,,,232,74,116,,,48,,,,,,,,,,105,162,66,,,96,,,,,,,,5,5,9,5,,,3,,,,0,21,56,56,60,44
File,"AuthenticationRequest.java",AuthenticationRequest.java,1,1,1,1,7,0,6,0,,,,,3,3,5,33,,31,30,4,33,,1,0,0,32,,358,57,,,,254,81,128,,,48,,,,,,,,,,118,178,76,,,102,,,,,,,,6,6,9,5,,,4,,,,0,19,58,58,62,41
File,"AuthorizationException.java",AuthorizationException.java,1,1,1,1,6,0,5,0,,,,,3,3,5,32,,30,29,4,32,,1,0,0,31,,333,54,,,,232,74,116,,,48,,,,,,,,,,105,162,66,,,96,,,,,,,,5,5,9,5,,,3,,,,0,21,56,56,60,44
File,"BatchCommitLogExecutorService.java",BatchCommitLogExecutorService.java,1,1,1,1,10,0,9,0,,,,,3,0,0,12,,12,12,4,12,,0,1,2,9,,172,21,,,,125,31,49,,,27,,,,,,,,,,45,66,29,,,37,,,,,,,,5,5,7,1,,,1,,,,0,22,20,20,22,12
File,"BatchCommitLogExecutorServiceMBean.java",BatchCommitLogExecutorServiceMBean.java,0,0,0,0,0,0,0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,25,2,,,,5,3,0,,,18,,,,,,,,,,2,3,3,,,0,,,,,,,,0,0,0,0,,,0,,,,3,60,0,0,0,0
File,"BigIntegerToken.java",BigIntegerToken.java,1,1,1,1,3,0,3,0,,,,,1,0,0,3,,3,3,0,3,,0,0,0,3,,40,4,,,,17,7,3,,,19,,,,,,,,,,5,9,6,,,3,,,,,,,,1,1,1,1,,,0,,,,1,12,3,3,3,3
File,"BinaryMemtable.java",BinaryMemtable.java,1,1,1,1,10,0,10,0,,,,,3,0,1,10,,10,10,8,10,,2,3,0,5,,154,15,,,,115,40,50,,,24,,,,,,,,,,57,73,43,,,30,,,,,,,,3,3,3,1,,,3,,,,0,21,13,13,13,10
File,"BinaryVerbHandler.java",BinaryVerbHandler.java,3,3,3,1,22,2,20,0,,,,,1,0,1,1,,1,1,0,1,,0,0,0,1,,56,8,,,,31,16,14,,,17,,,,,,,,,,18,22,16,,,6,,,,,,,,3,3,3,1,,,2,,,,0,55,3,3,3,1
File,"BitSetSerializer.java",BitSetSerializer.java,1,1,1,1,9,0,9,0,,,,,1,2,0,2,,2,0,0,2,,0,0,0,2,,51,4,,,,29,13,8,,,18,,,,,,,,,,14,18,13,,,5,,,,,,,,2,2,2,1,,,1,,,,0,62,3,3,3,2
File,"BloomCalculations.java",BloomCalculations.java,2,2,2,1,20,1,11,8,,,,,2,2,4,3,,3,1,2,3,,0,0,0,3,,137,11,,,,64,17,43,,,71,,,,,,,,,,23,32,15,,,17,,,,,,,,5,5,5,1,,,1,,,,1,11,7,7,7,3
File,"BloomFilter.java",BloomFilter.java,1,1,1,1,7,0,6,0,,,,,2,6,3,19,,19,13,1,19,,5,2,0,12,,210,26,,,,146,44,54,,,38,,,,,,,,,,53,88,48,,,40,,,,,,,,3,3,3,3,,,2,,,,0,26,29,29,29,23
File,"BloomFilterTest.java",BloomFilterTest.java,1,1,1,1,6,0,5,0,,,,,1,0,0,8,,8,8,1,8,,0,0,0,8,,126,16,,,,60,25,19,,,50,,,,,,,,,,21,31,18,,,13,,,,,,,,3,3,3,1,,,1,,,,0,83,10,10,10,8
File,"BloomFilterTracker.java",BloomFilterTracker.java,1,1,1,1,6,0,6,0,,,,,1,0,0,6,,6,6,4,6,,0,0,0,6,,78,9,,,,49,15,18,,,20,,,,,,,,,,16,25,15,,,10,,,,,,,,1,1,1,1,,,1,,,,0,41,6,6,6,6
File,"BloomFilterTrackerTest.java",BloomFilterTrackerTest.java,1,1,1,1,11,0,11,0,,,,,1,0,0,3,,3,3,0,3,,0,0,0,3,,71,7,,,,44,14,25,,,22,,,,,,,,,,29,33,11,,,22,,,,,,,,1,1,1,1,,,0,,,,0,50,3,3,3,3
File,"BootStrapper.java",BootStrapper.java,2,2,2,1,14,0,13,1,,,,,4,6,1,13,,13,7,5,13,,4,1,0,8,,254,28,,,,195,63,89,,,32,,,,,,,,,,91,133,71,,,62,,,,,,,,5,5,5,4,,,3,,,,0,16,33,33,33,23
File,"BootStrapperTest.java",BootStrapperTest.java,1,1,1,1,10,1,8,0,,,,,2,0,0,10,,10,10,0,10,,0,2,0,8,,139,18,,,,100,49,56,,,21,,,,,,,,,,69,88,56,,,32,,,,,,,,4,4,4,1,,,3,,,,0,21,15,15,16,10
File,"BootstrapTest.java",BootstrapTest.java,2,2,2,1,21,1,20,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,57,6,,,,33,17,17,,,18,,,,,,,,,,25,29,17,,,12,,,,,,,,2,2,2,1,,,1,,,,0,55,2,2,2,1
File,"BoundedStatsDeque.java",BoundedStatsDeque.java,1,1,1,1,5,0,5,0,,,,,1,0,0,5,,5,5,2,5,,0,0,0,5,,61,7,,,,33,11,8,,,21,,,,,,,,,,12,19,11,,,8,,,,,,,,2,2,2,1,,,1,,,,0,64,6,6,6,5
File,"BoundedStatsDequeTest.java",BoundedStatsDequeTest.java,1,1,1,1,43,5,34,5,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,78,12,,,,42,10,31,,,25,,,,,,,,,,35,37,9,,,28,,,,,,,,1,1,1,1,,,0,,,,0,60,1,1,1,1
File,"Bounds.java",Bounds.java,1,1,2,1,8,0,6,0,,,,,1,0,0,7,,7,7,0,7,,1,0,0,6,,94,12,,,,56,17,25,,,26,,,,,,,,,,20,34,16,,,18,,,,,,,,6,6,7,3,,,2,,,,0,46,13,13,17,9
File,"BoundsTest.java",BoundsTest.java,1,1,1,1,15,2,12,0,,,,,1,0,0,4,,4,4,0,4,,0,0,0,4,,94,17,,,,57,27,33,,,20,,,,,,,,,,41,46,27,,,19,,,,,,,,1,1,1,1,,,0,,,,0,35,4,4,4,4
File,"BufferedRandomAccessFile.java",BufferedRandomAccessFile.java,2,2,2,1,10,0,9,1,,,,,1,0,3,25,,25,25,12,25,,0,4,0,21,,428,33,,,,263,56,125,,,145,,,,,,,,,,112,163,56,,,107,,,,,,,,4,4,5,4,,,3,,,,0,55,51,51,55,33
File,"BufferedRandomAccessFileTest.java",BufferedRandomAccessFileTest.java,1,1,1,1,33,6,21,6,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,69,13,,,,30,13,18,,,26,,,,,,,,,,23,25,12,,,13,,,,,,,,1,1,1,1,,,0,,,,0,87,1,1,1,1
File,"BytesToken.java",BytesToken.java,1,1,1,1,5,0,5,0,,,,,1,0,0,5,,5,5,0,5,,0,0,0,5,,62,8,,,,36,15,11,,,18,,,,,,,,,,12,20,11,,,9,,,,,,,,3,3,3,3,,,1,,,,0,50,7,7,7,7
File,"BytesType.java",BytesType.java,1,1,1,1,4,0,4,0,,,,,1,0,0,2,,2,2,0,2,,0,0,0,2,,39,5,,,,14,6,2,,,20,,,,,,,,,,5,8,6,,,2,,,,,,,,1,1,1,1,,,0,,,,1,43,2,2,2,2
File,"CFMetaData.java",CFMetaData.java,1,1,3,1,10,0,10,0,,,,,1,0,2,3,,3,3,8,3,,1,0,0,2,,78,8,,,,52,23,24,,,26,,,,,,,,,,30,35,23,,,12,,,,,,,,2,2,9,1,,,1,,,,0,50,4,4,11,3
File,"Cassandra.java",Cassandra.java,2,2,2,1,8,0,8,0,,,,,152,126,289,1825,,1763,1721,324,1847,,42,0,0,1805,,20737,2874,,,,16629,3636,10153,,,1349,,,,,,,,,,7543,11552,3208,,,8344,,,,,,,,23,23,49,23,,,6,,,,0,08,4257,3965,4707,2758
File,"CassandraBulkLoader.java",CassandraBulkLoader.java,3,3,3,1,28,2,23,1,,,,,3,3,0,7,,7,4,4,7,,0,0,0,7,,295,29,,,,208,63,91,,,58,,,,,,,,,,105,133,66,,,67,,,,,,,,5,5,5,1,,,2,,,,0,28,23,23,23,7
File,"CassandraDaemon.java",CassandraDaemon.java,2,2,2,1,22,3,16,2,,,,,3,1,1,8,,8,7,1,8,,0,1,1,6,,238,37,,,,153,50,77,,,48,,,,,,,,,,78,97,52,,,45,,,,,,,,6,6,6,1,,,2,,,,0,31,17,17,17,8
File,"CassandraServer.java",CassandraServer.java,3,3,3,1,16,1,14,0,,,,,2,0,4,35,,35,35,2,35,,0,7,3,25,,677,94,,,,552,145,278,,,31,,,,,,,,,,227,346,147,,,199,,,,,,,,7,7,7,6,,,3,,,,0,06,106,106,112,51
File,"CassandraServerTest.java",CassandraServerTest.java,1,1,1,1,32,5,2,25,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,60,8,,,,9,6,0,,,43,,,,,,,,,,3,5,5,,,0,,,,,,,,1,1,1,1,,,0,,,,4,78,1,1,1,1
File,"CassandraServiceDataCleaner.java",CassandraServiceDataCleaner.java,1,1,1,1,10,0,5,4,,,,,1,0,0,6,,6,6,0,6,,0,3,0,3,,101,8,,,,40,16,15,,,53,,,,,,,,,,18,32,19,,,13,,,,,,,,2,2,3,1,,,1,,,,1,32,10,10,11,6
File,"CassandraServiceTest.java",CassandraServiceTest.java,1,1,1,1,19,2,11,6,,,,,1,1,1,3,,3,2,0,3,,0,1,0,2,,119,16,,,,61,44,24,,,42,,,,,,,,,,45,49,37,,,12,,,,,,,,1,1,1,1,,,0,,,,0,69,3,3,3,3
File,"CassandraStorage.java",CassandraStorage.java,2,2,2,1,13,0,11,1,,,,,1,0,2,6,,6,6,2,6,,0,1,0,5,,145,15,,,,103,47,44,,,29,,,,,,,,,,58,74,44,,,30,,,,,,,,4,4,5,3,,,2,,,,0,28,13,13,14,8
File,"CircuitFrame.java",CircuitFrame.java,1,1,1,1,18,2,15,1,,,,,7,1,5,13,,11,12,12,13,,0,3,0,10,,247,34,,,,184,56,101,,,29,,,,,,,,,,109,135,59,,,76,,,,,,,,6,6,6,4,,,1,,,,0,16,22,22,22,16
File,"CleanupHelper.java",CleanupHelper.java,4,4,4,1,20,0,18,1,,,,,1,3,1,3,,3,0,0,3,,0,0,0,3,,98,9,,,,68,18,26,,,21,,,,,,,,,,23,41,20,,,21,,,,,,,,9,9,9,1,,,4,,,,0,31,12,12,12,3
File,"CliClient.java",CliClient.java,3,3,3,2,23,2,19,1,,,,,1,1,0,19,,19,18,3,19,,1,16,0,2,,524,73,,,,403,102,262,,,48,,,,,,,,,,221,282,105,,,177,,,,,,,,15,11,15,8,,,3,,,,0,12,71,59,72,38
File,"CliCompiler.java",CliCompiler.java,1,1,1,1,9,1,7,0,,,,,2,6,0,8,,8,2,0,8,,0,0,0,8,,122,21,,,,67,19,26,,,34,,,,,,,,,,25,38,19,,,19,,,,,,,,3,3,3,3,,,1,,,,0,51,11,11,11,10
File,"CliCompleter.java",CliCompleter.java,1,1,1,1,4,0,4,0,,,,,1,0,2,2,,2,2,0,2,,1,0,0,1,,51,4,,,,30,21,15,,,17,,,,,,,,,,6,9,7,,,2,,,,,,,,1,1,1,1,,,0,,,,0,57,2,2,2,2
File,"CliMain.java",CliMain.java,5,5,5,2,35,4,27,3,,,,,1,6,7,6,,6,0,0,6,,0,2,0,4,,274,39,,,,193,44,99,,,42,,,,,,,,,,86,120,47,,,73,,,,,,,,18,18,20,10,,,4,,,,0,22,33,33,35,15
File,"CliOptions.java",CliOptions.java,5,5,5,1,37,3,28,6,,,,,1,1,9,2,,2,1,1,2,,0,1,0,1,,134,15,,,,81,17,46,,,40,,,,,,,,,,37,48,16,,,32,,,,,,,,9,9,9,1,,,1,,,,0,49,10,10,10,2
File,"CliSessionState.java",CliSessionState.java,1,1,1,1,6,0,6,0,,,,,1,0,0,1,,1,1,10,1,,0,0,0,1,,50,5,,,,22,15,5,,,30,,,,,,,,,,16,18,15,,,3,,,,,,,,1,1,1,1,,,0,,,,1,36,1,1,1,1
File,"CliUtils.java",CliUtils.java,14,4,15,1,34,1,33,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,65,3,,,,37,5,22,,,25,,,,,,,,,,32,37,6,,,31,,,,,,,,14,4,15,1,,,3,,,,0,68,14,4,15,1
Public Class,"ClientOnlyExample",ClientOnlyExample.java,5,5,5,1,44,3,34,7,1,14,14,0,,3,0,,,,0,0,3,3,0,2,0,1,,157,12,,,,106,14,54,,,39,,,,,,,,,,37,55,16,,,39,,,,,,,,7,7,7,1,,1,4,,0,0,0,37,17,17,17,3
File,"ClientOnlyExample.java",ClientOnlyExample.java,5,5,5,1,44,3,34,7,,,,,2,3,0,3,,3,0,0,3,,0,2,0,1,,175,16,,,,120,28,54,,,39,,,,,,,,,,51,69,30,,,39,,,,,,,,7,7,7,1,,,4,,,,0,33,17,17,17,3
Public Static Method,"ClientOnlyExample.main",ClientOnlyExample.java,,,,,,,,,,,,,,,,,,,,,,,,,,,4,42,3,,,,27,1,12,,,12,,,,,,,4,6,1,5,11,1,,,10,,,6,6,6,1,4,,,,,0,,2,0,,,0,44,6,6,6,1
Private Static Method,"ClientOnlyExample.testReading",ClientOnlyExample.java,,,,,,,,,,,,,,,,,,,,,,,,,,,6,55,3,,,,47,8,26,,,5,,,,,,,14,12,1,19,26,9,,,17,,,7,7,7,1,5,,,,,0,,4,0,,,0,11,7,7,7,1
Anonymous Class,"ClientOnlyExample.testReading.(Anon_1)",ClientOnlyExample.java,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,,,,0,0,0,0,0,0,0,0,,2,0,,,,2,0,1,,,0,,,,,,,,,,1,1,0,,,1,,,,,,,,0,0,0,0,,2,0,,0,0,0,00,0,0,0,0
Private Static Method,"ClientOnlyExample.testWriting",ClientOnlyExample.java,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37,3,,,,29,4,16,,,5,,,,,,,12,6,1,13,17,5,,,12,,,4,4,4,1,2,,,,,0,,2,0,,,0,17,4,4,4,1
File,"CloseableIterator.java",CloseableIterator.java,0,0,0,0,0,0,0,0,,,,,1,0,0,0,,0,0,0,0,,0,0,0,0,,30,3,,,,6,4,0,,,21,,,,,,,,,,3,4,4,,,0,,,,,,,,0,0,0,0,,,0,,,,3,50,0,0,0,0
File,"ClusterCmd.java",ClusterCmd.java,2,2,2,1,22,0,16,4,,,,,1,2,6,10,,10,8,5,10,,0,4,0,6,,288,21,,,,201,48,103,,,66,,,,,,,,,,93,121,48,,,73,,,,,,,,9,9,9,1,,,2,,,,0,33,26,26,26,10
File,"ClusterMutex.java",ClusterMutex.java,3,3,4,1,26,2,18,5,,,,,2,1,3,10,,10,9,9,10,,0,6,0,4,,345,49,,,,218,50,112,,,78,,,,,,,,,,94,137,53,,,84,,,,,,,,13,13,14,5,,,3,,,,0,36,39,39,43,17
File,"CollatingOrderPreservingPartitioner.java",CollatingOrderPreservingPartitioner.java,1,1,1,1,6,0,5,0,,,,,2,0,3,15,,15,15,1,15,,0,2,0,13,,155,23,,,,102,36,40,,,30,,,,,,,,,,45,65,40,,,25,,,,,,,,4,4,4,1,,,1,,,,0,29,20,20,20,15
File,"CollatingOrderPreservingPartitionerTest.java",CollatingOrderPreservingPartitionerTest.java,1,1,1,1,7,0,6,1,,,,,1,0,0,3,,3,3,0,3,,0,0,0,3,,54,5,,,,28,12,11,,,21,,,,,,,,,,14,18,9,,,9,,,,,,,,1,1,1,1,,,0,,,,0,75,3,3,3,3
File,"Column.java",Column.java,1,1,1,1,6,0,5,0,,,,,1,1,2,22,,22,21,4,22,,2,0,0,20,,225,35,,,,148,41,57,,,42,,,,,,,,,,64,93,41,,,52,,,,,,,,6,6,6,4,,,1,,,,0,28,30,30,30,25
File,"Column.java",Column.java,2,2,2,1,8,0,8,0,,,,,3,3,8,42,,40,39,9,42,,1,0,0,41,,523,70,,,,399,100,237,,,57,,,,,,,,,,195,292,90,,,202,,,,,,,,13,13,21,11,,,3,,,,0,14,106,98,116,66
File,"ColumnFamily.java",ColumnFamily.java,1,1,1,1,7,0,7,0,,,,,1,7,3,41,,41,34,6,41,,4,1,0,36,,420,57,,,,327,90,135,,,39,,,,,,,,,,127,197,93,,,104,,,,,,,,6,6,7,5,,,4,,,,0,12,68,68,69,45
File,"ColumnFamilyInputFormat.java",ColumnFamilyInputFormat.java,2,2,2,1,20,1,17,1,,,,,2,1,1,7,,7,6,3,7,,0,3,0,4,,226,23,,,,155,51,65,,,48,,,,,,,,,,75,98,55,,,43,,,,,,,,4,4,4,1,,,3,,,,0,31,19,19,20,7
File,"ColumnFamilyInputFormatTest.java",ColumnFamilyInputFormatTest.java,1,1,1,1,16,3,13,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,54,8,,,,26,18,10,,,20,,,,,,,,,,19,21,17,,,4,,,,,,,,1,1,1,1,,,0,,,,0,77,1,1,1,1
File,"ColumnFamilyNotDefinedException.java",ColumnFamilyNotDefinedException.java,1,1,1,1,4,0,4,0,,,,,1,0,0,1,,1,1,0,1,,0,0,0,1,,29,3,,,,9,4,1,,,17,,,,,,,,,,3,5,4,,,1,,,,,,,,1,1,1,1,,,0,,,,1,89,1,1,1,1
File,"ColumnFamilyRecordReader.java",ColumnFamilyRecordReader.java,2,2,2,1,12,0,11,0,,,,,2,0,0,15,,15,15,18,15,,0,6,1,8,,281,29,,,,222,71,94,,,32,,,,,,,,,,104,144,73,,,71,,,,,,,,7,7,8,6,,,3,,,,0,14,35,35,37,23
File,"ColumnFamilySerializer.java",ColumnFamilySerializer.java,2,2,2,1,11,0,10,0,,,,,1,0,0,9,,9,9,0,9,,0,2,0,7,,163,15,,,,109,26,49,,,40,,,,,,,,,,47,66,28,,,38,,,,,,,,4,4,4,4,,,2,,,,0,37,18,18,18,14
File,"ColumnFamilySplit.java",ColumnFamilySplit.java,1,1,1,1,6,0,6,0,,,,,1,1,0,10,,10,9,3,10,,0,0,1,9,,122,17,,,,80,30,28,,,25,,,,,,,,,,40,54,31,,,23,,,,,,,,2,2,2,1,,,1,,,,0,31,13,13,13,10
File,"ColumnFamilyStore.java",ColumnFamilyStore.java,1,1,2,1,12,0,10,1,,,,,5,7,5,85,,85,78,16,85,,14,8,1,62,,1226,139,,,,901,229,441,,,190,,,,,,,,,,361,558,254,,,304,,,,,,,,10,10,13,8,,,4,,,,0,21,169,169,188,107
File,"ColumnFamilyStoreMBean.java",ColumnFamilyStoreMBean.java,0,0,0,0,0,0,0,0,,,,,1,0,0,0,,28,28,0,28,,0,0,0,28,,168,30,,,,35,33,0,,,103,,,,,,,,,,32,33,33,,,0,,,,,,,,0,0,0,0,,,0,,,,2,94,0,0,0,0
File,"ColumnFamilyStoreTest.java",ColumnFamilyStoreTest.java,1,1,1,1,13,1,12,0,,,,,2,0,2,9,,9,9,1,9,,0,4,0,5,,182,24,,,,136,66,65,,,22,,,,,,,,,,88,102,64,,,38,,,,,,,,2,2,2,1,,,1,,,,0,16,12,12,12,9
File,"ColumnFamilyTest.java",ColumnFamilyTest.java,1,1,1,1,17,2,13,1,,,,,1,0,0,5,,5,5,0,5,,0,0,0,5,,132,22,,,,87,35,46,,,25,,,,,,,,,,57,68,33,,,35,,,,,,,,4,4,4,1,,,1,,,,0,29,8,8,8,5
File,"ColumnIndexer.java",ColumnIndexer.java,4,4,5,1,40,1,26,12,,,,,1,3,0,3,,3,0,0,3,,0,2,0,1,,164,13,,,,95,28,47,,,56,,,,,,,,,,49,67,33,,,34,,,,,,,,7,7,8,1,,,3,,,,0,59,14,14,15,3
File,"ColumnIterator.java",ColumnIterator.java,0,0,0,0,0,0,0,0,,,,,1,0,0,0,,2,2,0,2,,0,0,0,2,,41,6,,,,10,8,0,,,25,,,,,,,,,,7,8,8,,,0,,,,,,,,0,0,0,0,,,0,,,,2,50,0,0,0,0
